`mojang-minecraft`

== Change Log ==
        - Added class `getName`
    - Added class `minecraft:chicken_spawn_egg`
        - Added class `getName`
    - Added class `chickenSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:cow_spawn_egg`
        - Added class `getName`
    - Added class `cowSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:pig_spawn_egg`
        - Added class `getName`
    - Added class `pigSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:sheep_spawn_egg`
        - Added class `getName`
    - Added class `sheepSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:wolf_spawn_egg`
        - Added class `getName`
    - Added class `wolfSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:mooshroom_spawn_egg`
        - Added class `getName`
    - Added class `mooshroomSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:creeper_spawn_egg`
        - Added class `getName`
    - Added class `creeperSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:enderman_spawn_egg`
        - Added class `getName`
    - Added class `endermanSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:silverfish_spawn_egg`
        - Added class `getName`
    - Added class `silverfishSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:skeleton_spawn_egg`
        - Added class `getName`
    - Added class `skeletonSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:slime_spawn_egg`
        - Added class `getName`
    - Added class `slimeSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:spider_spawn_egg`
        - Added class `getName`
    - Added class `spiderSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:zombie_spawn_egg`
        - Added class `getName`
    - Added class `zombieSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:zombie_pigman_spawn_egg`
        - Added class `getName`
    - Added class `zombiePigmanSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:villager_spawn_egg`
        - Added class `getName`
    - Added class `villagerSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:squid_spawn_egg`
        - Added class `getName`
    - Added class `squidSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:ocelot_spawn_egg`
        - Added class `getName`
    - Added class `ocelotSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:witch_spawn_egg`
        - Added class `getName`
    - Added class `witchSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:bat_spawn_egg`
        - Added class `getName`
    - Added class `batSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:ghast_spawn_egg`
        - Added class `getName`
    - Added class `ghastSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:magma_cube_spawn_egg`
        - Added class `getName`
    - Added class `magmaCubeSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:blaze_spawn_egg`
        - Added class `getName`
    - Added class `blazeSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:cave_spider_spawn_egg`
        - Added class `getName`
    - Added class `caveSpiderSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:horse_spawn_egg`
        - Added class `getName`
    - Added class `horseSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:rabbit_spawn_egg`
        - Added class `getName`
    - Added class `rabbitSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:endermite_spawn_egg`
        - Added class `getName`
    - Added class `endermiteSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:guardian_spawn_egg`
        - Added class `getName`
    - Added class `guardianSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:stray_spawn_egg`
        - Added class `getName`
    - Added class `straySpawnEgg`
        - Added class `getName`
    - Added class `minecraft:husk_spawn_egg`
        - Added class `getName`
    - Added class `huskSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:wither_skeleton_spawn_egg`
        - Added class `getName`
    - Added class `witherSkeletonSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:donkey_spawn_egg`
        - Added class `getName`
    - Added class `donkeySpawnEgg`
        - Added class `getName`
    - Added class `minecraft:mule_spawn_egg`
        - Added class `getName`
    - Added class `muleSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:skeleton_horse_spawn_egg`
        - Added class `getName`
    - Added class `skeletonHorseSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:zombie_horse_spawn_egg`
        - Added class `getName`
    - Added class `zombieHorseSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:shulker_spawn_egg`
        - Added class `getName`
    - Added class `shulkerSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:npc_spawn_egg`
        - Added class `getName`
    - Added class `npcSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:elder_guardian_spawn_egg`
        - Added class `getName`
    - Added class `elderGuardianSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:polar_bear_spawn_egg`
        - Added class `getName`
    - Added class `polarBearSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:llama_spawn_egg`
        - Added class `getName`
    - Added class `llamaSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:vindicator_spawn_egg`
        - Added class `getName`
    - Added class `vindicatorSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:evoker_spawn_egg`
        - Added class `getName`
    - Added class `evokerSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:vex_spawn_egg`
        - Added class `getName`
    - Added class `vexSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:zombie_villager_spawn_egg`
        - Added class `getName`
    - Added class `zombieVillagerSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:parrot_spawn_egg`
        - Added class `getName`
    - Added class `parrotSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:tropical_fish_spawn_egg`
        - Added class `getName`
    - Added class `tropicalFishSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:cod_spawn_egg`
        - Added class `getName`
    - Added class `codSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:pufferfish_spawn_egg`
        - Added class `getName`
    - Added class `pufferfishSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:salmon_spawn_egg`
        - Added class `getName`
    - Added class `salmonSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:drowned_spawn_egg`
        - Added class `getName`
    - Added class `drownedSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:dolphin_spawn_egg`
        - Added class `getName`
    - Added class `dolphinSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:turtle_spawn_egg`
        - Added class `getName`
    - Added class `turtleSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:phantom_spawn_egg`
        - Added class `getName`
    - Added class `phantomSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:agent_spawn_egg`
        - Added class `getName`
    - Added class `agentSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:cat_spawn_egg`
        - Added class `getName`
    - Added class `catSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:panda_spawn_egg`
        - Added class `getName`
    - Added class `pandaSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:fox_spawn_egg`
        - Added class `getName`
    - Added class `foxSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:pillager_spawn_egg`
        - Added class `getName`
    - Added class `pillagerSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:wandering_trader_spawn_egg`
        - Added class `getName`
    - Added class `wanderingTraderSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:ravager_spawn_egg`
        - Added class `getName`
    - Added class `ravagerSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:bee_spawn_egg`
        - Added class `getName`
    - Added class `beeSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:strider_spawn_egg`
        - Added class `getName`
    - Added class `striderSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:hoglin_spawn_egg`
        - Added class `getName`
    - Added class `hoglinSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:piglin_spawn_egg`
        - Added class `getName`
    - Added class `piglinSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:zoglin_spawn_egg`
        - Added class `getName`
    - Added class `zoglinSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:piglin_brute_spawn_egg`
        - Added class `getName`
    - Added class `piglinBruteSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:axolotl_spawn_egg`
        - Added class `getName`
    - Added class `axolotlSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:goat_spawn_egg`
        - Added class `getName`
    - Added class `goatSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:glow_squid_spawn_egg`
        - Added class `getName`
    - Added class `glowSquidSpawnEgg`
        - Added class `getName`
    - Added class `minecraft:glow_ink_sac`
        - Added class `getName`
    - Added class `glowInkSac`
        - Added class `getName`
    - Added class `minecraft:copper_ingot`
        - Added class `getName`
    - Added class `copperIngot`
        - Added class `getName`
    - Added class `minecraft:copper_block`
        - Added class `getName`
    - Added class `copperBlock`
        - Added class `getName`
    - Added class `minecraft:cut_copper`
        - Added class `getName`
    - Added class `cutCopper`
        - Added class `getName`
    - Added class `minecraft:cut_copper_stairs`
        - Added class `getName`
    - Added class `cutCopperStairs`
        - Added class `getName`
    - Added class `minecraft:cut_copper_slab`
        - Added class `getName`
    - Added class `cutCopperSlab`
        - Added class `getName`
    - Added class `minecraft:exposed_cut_copper_slab`
        - Added class `getName`
    - Added class `exposedCutCopperSlab`
        - Added class `getName`
    - Added class `minecraft:weathered_cut_copper_slab`
        - Added class `getName`
    - Added class `weatheredCutCopperSlab`
        - Added class `getName`
    - Added class `minecraft:oxidized_cut_copper_slab`
        - Added class `getName`
    - Added class `oxidizedCutCopperSlab`
        - Added class `getName`
    - Added class `minecraft:waxed_cut_copper_slab`
        - Added class `getName`
    - Added class `waxedCutCopperSlab`
        - Added class `getName`
    - Added class `minecraft:waxed_exposed_cut_copper_slab`
        - Added class `getName`
    - Added class `waxedExposedCutCopperSlab`
        - Added class `getName`
    - Added class `minecraft:waxed_weathered_cut_copper_slab`
        - Added class `getName`
    - Added class `waxedWeatheredCutCopperSlab`
        - Added class `getName`
    - Added class `minecraft:waxed_oxidized_cut_copper_slab`
        - Added class `getName`
    - Added class `waxedOxidizedCutCopperSlab`
        - Added class `getName`
    - Added class `minecraft:raw_iron`
        - Added class `getName`
    - Added class `rawIron`
        - Added class `getName`
    - Added class `minecraft:raw_gold`
        - Added class `getName`
    - Added class `rawGold`
        - Added class `getName`
    - Added class `minecraft:raw_copper`
        - Added class `getName`
    - Added class `rawCopper`
        - Added class `getName`
    - Added class `minecraft:experience_bottle`
        - Added class `getName`
    - Added class `experienceBottle`
        - Added class `getName`
    - Added class `minecraft:fire_charge`
        - Added class `getName`
    - Added class `fireCharge`
        - Added class `getName`
    - Added class `minecraft:writable_book`
        - Added class `getName`
    - Added class `writableBook`
        - Added class `getName`
    - Added class `minecraft:written_book`
        - Added class `getName`
    - Added class `writtenBook`
        - Added class `getName`
    - Added class `minecraft:emerald`
        - Added class `getName`
    - Added class `emerald`
        - Added class `getName`
    - Added class `minecraft:frame`
        - Added class `getName`
    - Added class `frame`
        - Added class `getName`
    - Added class `minecraft:flower_pot`
        - Added class `getName`
    - Added class `flowerPot`
        - Added class `getName`
    - Added class `minecraft:empty_map`
        - Added class `getName`
    - Added class `emptyMap`
        - Added class `getName`
    - Added class `minecraft:skull`
        - Added class `getName`
    - Added class `skull`
        - Added class `getName`
    - Added class `minecraft:carrot_on_a_stick`
        - Added class `getName`
    - Added class `carrotOnAStick`
        - Added class `getName`
    - Added class `minecraft:nether_star`
        - Added class `getName`
    - Added class `netherStar`
        - Added class `getName`
    - Added class `minecraft:firework_rocket`
        - Added class `getName`
    - Added class `fireworkRocket`
        - Added class `getName`
    - Added class `minecraft:firework_star`
        - Added class `getName`
    - Added class `fireworkStar`
        - Added class `getName`
    - Added class `minecraft:enchanted_book`
        - Added class `getName`
    - Added class `enchantedBook`
        - Added class `getName`
    - Added class `minecraft:comparator`
        - Added class `getName`
    - Added class `comparator`
        - Added class `getName`
    - Added class `minecraft:netherbrick`
        - Added class `getName`
    - Added class `netherbrick`
        - Added class `getName`
    - Added class `minecraft:quartz`
        - Added class `getName`
    - Added class `quartz`
        - Added class `getName`
    - Added class `minecraft:tnt_minecart`
        - Added class `getName`
    - Added class `tntMinecart`
        - Added class `getName`
    - Added class `minecraft:hopper_minecart`
        - Added class `getName`
    - Added class `hopperMinecart`
        - Added class `getName`
    - Added class `minecraft:hopper`
        - Added class `getName`
    - Added class `hopper`
        - Added class `getName`
    - Added class `minecraft:rabbit_foot`
        - Added class `getName`
    - Added class `rabbitFoot`
        - Added class `getName`
    - Added class `minecraft:rabbit_hide`
        - Added class `getName`
    - Added class `rabbitHide`
        - Added class `getName`
    - Added class `minecraft:leather_horse_armor`
        - Added class `getName`
    - Added class `leatherHorseArmor`
        - Added class `getName`
    - Added class `minecraft:iron_horse_armor`
        - Added class `getName`
    - Added class `ironHorseArmor`
        - Added class `getName`
    - Added class `minecraft:golden_horse_armor`
        - Added class `getName`
    - Added class `goldenHorseArmor`
        - Added class `getName`
    - Added class `minecraft:diamond_horse_armor`
        - Added class `getName`
    - Added class `diamondHorseArmor`
        - Added class `getName`
    - Added class `minecraft:music_disc_13`
        - Added class `getName`
    - Added class `musicDisc13`
        - Added class `getName`
    - Added class `minecraft:music_disc_cat`
        - Added class `getName`
    - Added class `musicDiscCat`
        - Added class `getName`
    - Added class `minecraft:music_disc_blocks`
        - Added class `getName`
    - Added class `musicDiscBlocks`
        - Added class `getName`
    - Added class `minecraft:music_disc_chirp`
        - Added class `getName`
    - Added class `musicDiscChirp`
        - Added class `getName`
    - Added class `minecraft:music_disc_far`
        - Added class `getName`
    - Added class `musicDiscFar`
        - Added class `getName`
    - Added class `minecraft:music_disc_mall`
        - Added class `getName`
    - Added class `musicDiscMall`
        - Added class `getName`
    - Added class `minecraft:music_disc_mellohi`
        - Added class `getName`
    - Added class `musicDiscMellohi`
        - Added class `getName`
    - Added class `minecraft:music_disc_stal`
        - Added class `getName`
    - Added class `musicDiscStal`
        - Added class `getName`
    - Added class `minecraft:music_disc_strad`
        - Added class `getName`
    - Added class `musicDiscStrad`
        - Added class `getName`
    - Added class `minecraft:music_disc_ward`
        - Added class `getName`
    - Added class `musicDiscWard`
        - Added class `getName`
    - Added class `minecraft:music_disc_11`
        - Added class `getName`
    - Added class `musicDisc11`
        - Added class `getName`
    - Added class `minecraft:music_disc_wait`
        - Added class `getName`
    - Added class `musicDiscWait`
        - Added class `getName`
    - Added class `minecraft:trident`
        - Added class `getName`
    - Added class `trident`
        - Added class `getName`
    - Added class `minecraft:lead`
        - Added class `getName`
    - Added class `lead`
        - Added class `getName`
    - Added class `minecraft:name_tag`
        - Added class `getName`
    - Added class `nameTag`
        - Added class `getName`
    - Added class `minecraft:prismarine_crystals`
        - Added class `getName`
    - Added class `prismarineCrystals`
        - Added class `getName`
    - Added class `minecraft:mutton`
        - Added class `getName`
    - Added class `mutton`
        - Added class `getName`
    - Added class `minecraft:cooked_mutton`
        - Added class `getName`
    - Added class `cookedMutton`
        - Added class `getName`
    - Added class `minecraft:armor_stand`
        - Added class `getName`
    - Added class `armorStand`
        - Added class `getName`
    - Added class `minecraft:spruce_door`
        - Added class `getName`
    - Added class `spruceDoor`
        - Added class `getName`
    - Added class `minecraft:birch_door`
        - Added class `getName`
    - Added class `birchDoor`
        - Added class `getName`
    - Added class `minecraft:jungle_door`
        - Added class `getName`
    - Added class `jungleDoor`
        - Added class `getName`
    - Added class `minecraft:acacia_door`
        - Added class `getName`
    - Added class `acaciaDoor`
        - Added class `getName`
    - Added class `minecraft:dark_oak_door`
        - Added class `getName`
    - Added class `darkOakDoor`
        - Added class `getName`
    - Added class `minecraft:chorus_fruit`
        - Added class `getName`
    - Added class `chorusFruit`
        - Added class `getName`
    - Added class `minecraft:popped_chorus_fruit`
        - Added class `getName`
    - Added class `poppedChorusFruit`
        - Added class `getName`
    - Added class `minecraft:dragon_breath`
        - Added class `getName`
    - Added class `dragonBreath`
        - Added class `getName`
    - Added class `minecraft:splash_potion`
        - Added class `getName`
    - Added class `splashPotion`
        - Added class `getName`
    - Added class `minecraft:lingering_potion`
        - Added class `getName`
    - Added class `lingeringPotion`
        - Added class `getName`
    - Added class `minecraft:command_block_minecart`
        - Added class `getName`
    - Added class `commandBlockMinecart`
        - Added class `getName`
    - Added class `minecraft:elytra`
        - Added class `getName`
    - Added class `elytra`
        - Added class `getName`
    - Added class `minecraft:prismarine_shard`
        - Added class `getName`
    - Added class `prismarineShard`
        - Added class `getName`
    - Added class `minecraft:shulker_shell`
        - Added class `getName`
    - Added class `shulkerShell`
        - Added class `getName`
    - Added class `minecraft:banner`
        - Added class `getName`
    - Added class `banner`
        - Added class `getName`
    - Added class `minecraft:totem_of_undying`
        - Added class `getName`
    - Added class `totemOfUndying`
        - Added class `getName`
    - Added class `minecraft:iron_nugget`
        - Added class `getName`
    - Added class `ironNugget`
        - Added class `getName`
    - Added class `minecraft:nautilus_shell`
        - Added class `getName`
    - Added class `nautilusShell`
        - Added class `getName`
    - Added class `minecraft:heart_of_the_sea`
        - Added class `getName`
    - Added class `heartOfTheSea`
        - Added class `getName`
    - Added class `minecraft:scute`
        - Added class `getName`
    - Added class `scute`
        - Added class `getName`
    - Added class `minecraft:turtle_helmet`
        - Added class `getName`
    - Added class `turtleHelmet`
        - Added class `getName`
    - Added class `minecraft:phantom_membrane`
        - Added class `getName`
    - Added class `phantomMembrane`
        - Added class `getName`
    - Added class `minecraft:crossbow`
        - Added class `getName`
    - Added class `crossbow`
        - Added class `getName`
    - Added class `minecraft:spruce_sign`
        - Added class `getName`
    - Added class `spruceSign`
        - Added class `getName`
    - Added class `minecraft:birch_sign`
        - Added class `getName`
    - Added class `birchSign`
        - Added class `getName`
    - Added class `minecraft:jungle_sign`
        - Added class `getName`
    - Added class `jungleSign`
        - Added class `getName`
    - Added class `minecraft:acacia_sign`
        - Added class `getName`
    - Added class `acaciaSign`
        - Added class `getName`
    - Added class `minecraft:dark_oak_sign`
        - Added class `getName`
    - Added class `darkOakSign`
        - Added class `getName`
    - Added class `minecraft:flower_banner_pattern`
        - Added class `getName`
    - Added class `flowerBannerPattern`
        - Added class `getName`
    - Added class `minecraft:creeper_banner_pattern`
        - Added class `getName`
    - Added class `creeperBannerPattern`
        - Added class `getName`
    - Added class `minecraft:skull_banner_pattern`
        - Added class `getName`
    - Added class `skullBannerPattern`
        - Added class `getName`
    - Added class `minecraft:mojang_banner_pattern`
        - Added class `getName`
    - Added class `mojangBannerPattern`
        - Added class `getName`
    - Added class `minecraft:field_masoned_banner_pattern`
        - Added class `getName`
    - Added class `fieldMasonedBannerPattern`
        - Added class `getName`
    - Added class `minecraft:bordure_indented_banner_pattern`
        - Added class `getName`
    - Added class `bordureIndentedBannerPattern`
        - Added class `getName`
    - Added class `minecraft:piglin_banner_pattern`
        - Added class `getName`
    - Added class `piglinBannerPattern`
        - Added class `getName`
    - Added class `minecraft:campfire`
        - Added class `getName`
    - Added class `campfire`
        - Added class `getName`
    - Added class `minecraft:suspicious_stew`
        - Added class `getName`
    - Added class `suspiciousStew`
        - Added class `getName`
    - Added class `minecraft:honeycomb`
        - Added class `getName`
    - Added class `honeycomb`
        - Added class `getName`
    - Added class `minecraft:honey_bottle`
        - Added class `getName`
    - Added class `honeyBottle`
        - Added class `getName`
    - Added class `minecraft:camera`
        - Added class `getName`
    - Added class `camera`
        - Added class `getName`
    - Added class `minecraft:compound`
        - Added class `getName`
    - Added class `compound`
        - Added class `getName`
    - Added class `minecraft:ice_bomb`
        - Added class `getName`
    - Added class `iceBomb`
        - Added class `getName`
    - Added class `minecraft:bleach`
        - Added class `getName`
    - Added class `bleach`
        - Added class `getName`
    - Added class `minecraft:rapid_fertilizer`
        - Added class `getName`
    - Added class `rapidFertilizer`
        - Added class `getName`
    - Added class `minecraft:balloon`
        - Added class `getName`
    - Added class `balloon`
        - Added class `getName`
    - Added class `minecraft:medicine`
        - Added class `getName`
    - Added class `medicine`
        - Added class `getName`
    - Added class `minecraft:sparkler`
        - Added class `getName`
    - Added class `sparkler`
        - Added class `getName`
    - Added class `minecraft:glow_stick`
        - Added class `getName`
    - Added class `glowStick`
        - Added class `getName`
    - Added class `minecraft:lodestone_compass`
        - Added class `getName`
    - Added class `lodestoneCompass`
        - Added class `getName`
    - Added class `minecraft:netherite_ingot`
        - Added class `getName`
    - Added class `netheriteIngot`
        - Added class `getName`
    - Added class `minecraft:netherite_sword`
        - Added class `getName`
    - Added class `netheriteSword`
        - Added class `getName`
    - Added class `minecraft:netherite_shovel`
        - Added class `getName`
    - Added class `netheriteShovel`
        - Added class `getName`
    - Added class `minecraft:netherite_pickaxe`
        - Added class `getName`
    - Added class `netheritePickaxe`
        - Added class `getName`
    - Added class `minecraft:netherite_axe`
        - Added class `getName`
    - Added class `netheriteAxe`
        - Added class `getName`
    - Added class `minecraft:netherite_hoe`
        - Added class `getName`
    - Added class `netheriteHoe`
        - Added class `getName`
    - Added class `minecraft:netherite_helmet`
        - Added class `getName`
    - Added class `netheriteHelmet`
        - Added class `getName`
    - Added class `minecraft:netherite_chestplate`
        - Added class `getName`
    - Added class `netheriteChestplate`
        - Added class `getName`
    - Added class `minecraft:netherite_leggings`
        - Added class `getName`
    - Added class `netheriteLeggings`
        - Added class `getName`
    - Added class `minecraft:netherite_boots`
        - Added class `getName`
    - Added class `netheriteBoots`
        - Added class `getName`
    - Added class `minecraft:netherite_scrap`
        - Added class `getName`
    - Added class `netheriteScrap`
        - Added class `getName`
    - Added class `minecraft:crimson_sign`
        - Added class `getName`
    - Added class `crimsonSign`
        - Added class `getName`
    - Added class `minecraft:warped_sign`
        - Added class `getName`
    - Added class `warpedSign`
        - Added class `getName`
    - Added class `minecraft:crimson_door`
        - Added class `getName`
    - Added class `crimsonDoor`
        - Added class `getName`
    - Added class `minecraft:warped_door`
        - Added class `getName`
    - Added class `warpedDoor`
        - Added class `getName`
    - Added class `minecraft:warped_fungus_on_a_stick`
        - Added class `getName`
    - Added class `warpedFungusOnAStick`
        - Added class `getName`
    - Added class `minecraft:chain`
        - Added class `getName`
    - Added class `chain`
        - Added class `getName`
    - Added class `minecraft:music_disc_pigstep`
        - Added class `getName`
    - Added class `musicDiscPigstep`
        - Added class `getName`
    - Added class `minecraft:nether_sprouts`
        - Added class `getName`
    - Added class `netherSprouts`
        - Added class `getName`
    - Added class `minecraft:blackstone_slab`
        - Added class `getName`
    - Added class `blackstoneSlab`
        - Added class `getName`
    - Added class `minecraft:polished_blackstone_brick_slab`
        - Added class `getName`
    - Added class `polishedBlackstoneBrickSlab`
        - Added class `getName`
    - Added class `minecraft:polished_blackstone_slab`
        - Added class `getName`
    - Added class `polishedBlackstoneSlab`
        - Added class `getName`
    - Added class `minecraft:soul_campfire`
        - Added class `getName`
    - Added class `soulCampfire`
        - Added class `getName`
    - Added class `minecraft:glow_frame`
        - Added class `getName`
    - Added class `glowFrame`
        - Added class `getName`
    - Added class `minecraft:goat_horn`
        - Added class `getName`
    - Added class `goatHorn`
        - Added class `getName`
    - Added class `minecraft:cobbled_deepslate_slab`
        - Added class `getName`
    - Added class `cobbledDeepslateSlab`
        - Added class `getName`
    - Added class `minecraft:polished_deepslate_slab`
        - Added class `getName`
    - Added class `polishedDeepslateSlab`
        - Added class `getName`
    - Added class `minecraft:deepslate_tile_slab`
        - Added class `getName`
    - Added class `deepslateTileSlab`
        - Added class `getName`
    - Added class `minecraft:deepslate_brick_slab`
        - Added class `getName`
    - Added class `deepslateBrickSlab`
        - Added class `getName`
    - Added class `minecraft:amethyst_shard`
        - Added class `getName`
    - Added class `amethystShard`
        - Added class `getName`
    - Added class `minecraft:spyglass`
        - Added class `getName`
    - Added class `spyglass`
        - Added class `getName`
    - Added class `minecraft:stone`
        - Added class `getName`
    - Added class `stone`
        - Added class `getName`
    - Added class `minecraft:dirt`
        - Added class `getName`
    - Added class `dirt`
        - Added class `getName`
    - Added class `minecraft:farmland`
        - Added class `getName`
    - Added class `farmland`
        - Added class `getName`
    - Added class `minecraft:sand`
        - Added class `getName`
    - Added class `sand`
        - Added class `getName`
    - Added class `minecraft:stained_hardened_clay`
        - Added class `getName`
    - Added class `stainedHardenedClay`
        - Added class `getName`
    - Added class `minecraft:wool`
        - Added class `getName`
    - Added class `wool`
        - Added class `getName`
    - Added class `minecraft:carpet`
        - Added class `getName`
    - Added class `carpet`
        - Added class `getName`
    - Added class `minecraft:log`
        - Added class `getName`
    - Added class `log`
        - Added class `getName`
    - Added class `minecraft:fence`
        - Added class `getName`
    - Added class `fence`
        - Added class `getName`
    - Added class `minecraft:stonebrick`
        - Added class `getName`
    - Added class `stonebrick`
        - Added class `getName`
    - Added class `minecraft:coral_block`
        - Added class `getName`
    - Added class `coralBlock`
        - Added class `getName`
    - Added class `minecraft:double_stone_slab`
        - Added class `getName`
    - Added class `doubleStoneSlab`
        - Added class `getName`
    - Added class `minecraft:double_stone_slab2`
        - Added class `getName`
    - Added class `doubleStoneSlab2`
        - Added class `getName`
    - Added class `minecraft:double_stone_slab3`
        - Added class `getName`
    - Added class `doubleStoneSlab3`
        - Added class `getName`
    - Added class `minecraft:double_stone_slab4`
        - Added class `getName`
    - Added class `doubleStoneSlab4`
        - Added class `getName`
    - Added class `minecraft:real_double_stone_slab`
        - Added class `getName`
    - Added class `realDoubleStoneSlab`
        - Added class `getName`
    - Added class `minecraft:real_double_stone_slab2`
        - Added class `getName`
    - Added class `realDoubleStoneSlab2`
        - Added class `getName`
    - Added class `minecraft:real_double_stone_slab3`
        - Added class `getName`
    - Added class `realDoubleStoneSlab3`
        - Added class `getName`
    - Added class `minecraft:real_double_stone_slab4`
        - Added class `getName`
    - Added class `realDoubleStoneSlab4`
        - Added class `getName`
    - Added class `minecraft:coral_fan`
        - Added class `getName`
    - Added class `coralFan`
        - Added class `getName`
    - Added class `minecraft:coral_fan_dead`
        - Added class `getName`
    - Added class `coralFanDead`
        - Added class `getName`
    - Added class `minecraft:sea_pickle`
        - Added class `getName`
    - Added class `seaPickle`
        - Added class `getName`
    - Added class `minecraft:sapling`
        - Added class `getName`
    - Added class `sapling`
        - Added class `getName`
    - Added class `minecraft:leaves`
        - Added class `getName`
    - Added class `leaves`
        - Added class `getName`
    - Added class `minecraft:leaves2`
        - Added class `getName`
    - Added class `leaves2`
        - Added class `getName`
    - Added class `minecraft:azalea_leaves`
        - Added class `getName`
    - Added class `azaleaLeaves`
        - Added class `getName`
    - Added class `minecraft:azalea_leaves_flowered`
        - Added class `getName`
    - Added class `azaleaLeavesFlowered`
        - Added class `getName`
    - Added class `minecraft:sandstone`
        - Added class `getName`
    - Added class `sandstone`
        - Added class `getName`
    - Added class `minecraft:red_sandstone`
        - Added class `getName`
    - Added class `redSandstone`
        - Added class `getName`
    - Added class `minecraft:wooden_slab`
        - Added class `getName`
    - Added class `woodenSlab`
        - Added class `getName`
    - Added class `minecraft:crimson_roots`
        - Added class `getName`
    - Added class `crimsonRoots`
        - Added class `getName`
    - Added class `minecraft:warped_roots`
        - Added class `getName`
    - Added class `warpedRoots`
        - Added class `getName`
    - Added class `minecraft:yellow_flower`
        - Added class `getName`
    - Added class `yellowFlower`
        - Added class `getName`
    - Added class `minecraft:red_flower`
        - Added class `getName`
    - Added class `redFlower`
        - Added class `getName`
    - Added class `minecraft:double_plant`
        - Added class `getName`
    - Added class `doublePlant`
        - Added class `getName`
    - Added class `minecraft:waterlily`
        - Added class `getName`
    - Added class `waterlily`
        - Added class `getName`
    - Added class `minecraft:sponge`
        - Added class `getName`
    - Added class `sponge`
        - Added class `getName`
    - Added class `minecraft:snow_layer`
        - Added class `getName`
    - Added class `snowLayer`
        - Added class `getName`
    - Added class `minecraft:planks`
        - Added class `getName`
    - Added class `planks`
        - Added class `getName`
    - Added class `minecraft:quartz_block`
        - Added class `getName`
    - Added class `quartzBlock`
        - Added class `getName`
    - Added class `minecraft:purpur_block`
